File: bootstrap_summary.csv
Rows: 15
Columns: 8
SHA-256 (saved bytes): e45a1d8a8e9fe0d3ef984014d1258f0664c2a18ff90acab286cc31a8eab28a39
Key: market, method
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                            column inferred_type non_missing distinct                 min                max                mean                   sd
                            market       VARCHAR          15        5                   -                  -                   -                    -
                            method       VARCHAR          15        3                   -                  -                   -                    -
                             pairs        BIGINT          15        5                  44                367               214.4   111.27302329983542
                      observations        BIGINT          15        5                 687             240713             60950.8    95771.66657897462
                    mean_retention        DOUBLE          15       15  0.8396081250245953 0.9101271592217942  0.8648212818984837 0.020813823909373416
               share_pairs_above95        DOUBLE          15       15  0.3975409836065574 0.5681818181818182  0.4443960690640392  0.04509113905830169
        share_observations_above95        DOUBLE          15       14  0.3813682678311499 0.6026346728261457   0.493150160873259  0.07990020194154997
share_observations_interval_above0        DOUBLE          15       15 0.24017467248908297 0.5743603378296976 0.41895182782001295  0.09166941112130786
