File: comparison_pairs.csv
Rows: 1072
Columns: 6
SHA-256 (saved bytes): 7dae2f987fe0ecb06c40e9540ad0c5ffceeb0c7488b59e8e06b2d4815a07568b
Key: market, cutoff, alderman_a, alderman_b
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

      column inferred_type non_missing distinct  min   max               mean                 sd
  alderman_a       VARCHAR        1072       88    -     -                  -                  -
  alderman_b       VARCHAR        1072       96    -     -                  -                  -
observations        BIGINT        1072      349    1 21216   284.285447761194 1305.9851065953667
      market       VARCHAR        1072        5    -     -                  -                  -
      cutoff        BIGINT        1072        2 2014  2022 2021.6716417910447 1.5878912460225563
        pair       VARCHAR        1072      377    -     -                  -                  -
