File: historical_project_predecessor_resolution.csv
Rows: 2624
Columns: 17
SHA-256 (saved bytes): 261d6a7eac3972c35cd4f3339f32cdd17cf007508afa9142dc4a654632936370
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                    column inferred_type non_missing distinct                min                max                  mean                    sd
                request_id        BIGINT        2624     2593                  1               2593    1295.9653201219512     746.3949228137769
             source_family       VARCHAR        2624        2                  -                  -                     -                     -
                project_id       VARCHAR        2624     2507                  -                  -                     -                     -
             component_pin        BIGINT        2624     2576     11321130300000     25194140510000    16024642119481.326     2525834911371.242
                     pin10        BIGINT        2624     2576         1132113030         2519414051    1602464211.9477897       252583491.13697
               target_year        BIGINT        2624       17               2006               2022    2011.0720274390244     4.944811195954786
          reference_source       VARCHAR        2624        1                  -                  -                     -                     -
          reference_x_3435        DOUBLE        2624     2560 1125276.2328916162 1194754.0147106978    1163128.7242370876    12224.656275071935
          reference_y_3435        DOUBLE        2624     2560  1826074.607644584 1946306.0112187504    1899741.9209765838     21956.67353138623
    history_reference_year        BIGINT        2624       18               2007               2024    2013.6985518292684     5.243973521182408
history_reference_year_gap        BIGINT        2624       19                  0                 18    2.6265243902439024    2.7764596407389606
            history_row_id        BIGINT        2624     2576 113211303000002010 251941405100002007 1.602464211948153e+17 2.525834911371243e+16
                 object_id        BIGINT        2618     1030               2104            2025902     647675.6940412528     537518.1650449946
         predecessor_pin14        BIGINT        2618      972     11321130190000     25194140110000    16024414139155.844     2528004732898.901
         predecessor_pin10        BIGINT        2618      972         1132113019         2519414011    1602441413.9155843    252800473.28988937
 predecessor_polygon_count        BIGINT        2624        5                  0                  4    1.0274390243902438   0.22772423331052682
        predecessor_status       VARCHAR        2624        3                  -                  -                     -                     -
