File: raw_processing_correlations.csv
Rows: 6
Columns: 6
SHA-256 (saved bytes): 30e7bcea384a72ddea5cae699c425ea4da96dbf132bd20c0f536273b5251b7c2
Key: cutoff, measure
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

  column inferred_type non_missing distinct                 min                max               mean                  sd
  cutoff        BIGINT           6        2                2014               2022             2018.0   4.381780460041319
 measure       VARCHAR           6        3                   -                  -                  -                   -
aldermen        BIGINT           6        2                  83                113               98.0  16.431676725154983
 permits        BIGINT           6        2               71059             120505            95782.0  27082.689578400445
 pearson        DOUBLE           6        6 0.25083967307265065 0.6706086097195383 0.4751639356700104 0.15593127359805245
spearman        DOUBLE           6        6  0.2860469758466964 0.6218462700978128   0.47386677642305  0.1354244791348183
