File: robustness_summary.csv
Rows: 30
Columns: 16
SHA-256 (saved bytes): 217b63d7be721540cf04cc724b9847e709e4d0bea6f9d39ab9cc72f5fe60ac69
Key: outcome, method, threshold
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

             column inferred_type non_missing distinct                   min                max                mean                  sd
            outcome       VARCHAR          30        5                     -                  -                   -                   -
             method       VARCHAR          30        3                     -                  -                   -                   -
          threshold        DOUBLE          30        2                  0.75               0.95  0.8499999999999998 0.10170952554312154
    baseline_effect        DOUBLE          30        5   -17.361257046578043 3.0414000195670226  -7.458500788792193   8.412361590536499
         baseline_p        DOUBLE          30        5  0.011023524657580356 0.2677983789143218 0.08784896819754273 0.09464867292996863
         baseline_n        BIGINT          30        4                   863             240713             67547.4   90864.73948776451
        draw_median        DOUBLE          30       15   -14.673151788331465 2.2921170111869027  -6.200124108900839    6.94805303460056
           draw_low        DOUBLE          30       15   -23.682984000512576 0.8648160173546778   -11.5514979593383  10.347810751070067
          draw_high        DOUBLE          30       15    -5.450312833533177  9.007062966169471   2.306429079353962    4.33368477182833
original_sign_share        DOUBLE          30       10     0.811623246492986                1.0  0.9537742150968602 0.06627123338806375
     selected_pairs        BIGINT          30       21                     9                213                79.6   57.52816401704832
        drop_effect        DOUBLE          30       30   -19.904174030761386   4.31771214154665  -6.738954874215831   8.691204269974657
             drop_p        DOUBLE          30       30 1.576891812332366e-05  0.620887565929559 0.21312878583590214  0.1838574216705767
             drop_n        BIGINT          30       23                   408             211990             46209.8   65682.04587745632
        flip_effect        DOUBLE          30       30   -13.368569822740383 6.1350979162683235 -1.9645658611041361   5.916330403512173
             flip_p        DOUBLE          30       30  0.011443622361879586  0.893683658176119  0.4324151181168421  0.3111094212346731
