File: review_notes.csv
Rows: 34
Columns: 6
SHA-256 (saved bytes): abc999c5e415cad76e13728c92276948423e84a7fe34cb0f2f224e6a60a73e80
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

          column inferred_type non_missing distinct min max mean sd
      project_id       VARCHAR          34       34   -   -    -  -
reviewed_address       VARCHAR          34       34   -   -    -  -
          status       VARCHAR          34        5   -   -    -  -
        evidence       VARCHAR          34       30   -   -    -  -
  recommendation       VARCHAR          34       27   -   -    -  -
      source_url       VARCHAR           8        8   -   -    -  -
