File: prior_decision_review.csv
Rows: 64
Columns: 9
SHA-256 (saved bytes): b8377eeafbeff85a709945aa9e574d8ea12664f37170cd1a4162a0d86c5e39b8
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type non_missing distinct min max mean sd
           project_id       VARCHAR          64       64   -   -    -  -
prior_flag_assessment       VARCHAR          64        4   -   -    -  -
           assessment       VARCHAR          64       13   -   -    -  -
     earlier_decision       VARCHAR          64       45   -   -    -  -
original_count_source       VARCHAR          62       29   -   -    -  -
    original_evidence       VARCHAR          64       44   -   -    -  -
        original_urls       VARCHAR          16       14   -   -    -  -
      original_caveat       VARCHAR          26       16   -   -    -  -
     record_reference       VARCHAR          64       46   -   -    -  -
