File: boundary_scope_before_adoption.csv
Rows: 13677
Columns: 15
SHA-256 (saved bytes): b7b6f4a2287beda46b0751b5f1fc725205e375ebbdb8e8e5a264296344b49aa3
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct                min               max               mean                 sd
          source_family       VARCHAR       13677        2                  -                 -                  -                  -
             project_id       VARCHAR       13677    13677                  -                 -                  -                  -
      construction_year        BIGINT       13677       17               2006              2022 2012.5099071433795  5.384879030109651
              allow_far       BOOLEAN       13677        2                  -                 -                  -                  -
            allow_dupac       BOOLEAN       13677        2                  -                 -                  -                  -
      location_resolved       BOOLEAN       13677        2                  -                 -                  -                  -
      construction_date          DATE       13675       17                  -                 -                  -                  -
          boundary_year        BIGINT       13675        2               2003              2015  2007.384058500914  5.778509742082828
                    era       VARCHAR       13675        2                  -                 -                  -                  -
                   ward        BIGINT       13675       50                  1                50  24.56234003656307 15.174191167940418
          neighbor_ward        BIGINT       13675       50                  1                50 23.439853747714807 15.642883867345368
              ward_pair       VARCHAR       13675      139                  -                 -                  -                  -
distance_to_boundary_ft        DOUBLE       13675    13618 1.0214899430226334 27623.33171603177 1412.4838753405252 1750.7180018104473
          within_1500ft       BOOLEAN       13675        2                  -                 -                  -                  -
           within_500ft       BOOLEAN       13675        2                  -                 -                  -                  -
