File: density_window_estimates_straight.csv
Rows: 20
Columns: 16
SHA-256 (saved bytes): a60b6620956cffb7cc90daa62a3bd669a803b46e9c2435f6acab8004336d7739
Key: sample, outcome, window_ft
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct                  min                   max                 mean                  sd
            sample       VARCHAR          20        2                    -                     -                    -                   -
           outcome       VARCHAR          20        2                    -                     -                    -                   -
         window_ft        BIGINT          20        5                  100                   500                300.0  145.09525002200235
          estimate        DOUBLE          20       20 -0.20369819519687232  0.025465064764618895 -0.06802449419000148 0.07104983894765626
         std_error        DOUBLE          20       20 0.017772572601742465   0.14674170011536178 0.058655016442785514 0.03575392493098406
           p_value        DOUBLE          20       20 0.020186593962438274    0.7797310701072302   0.2955448880116177 0.25503058739385476
            ci_low        DOUBLE          20       20  -0.4346798248171224 -0.011120500992074057 -0.18508742352607516 0.13508227710392193
           ci_high        DOUBLE          20       20 -0.02630164070550825   0.16956754003919855 0.049038435146072236  0.0460762797843986
                 n        BIGINT          20       10                  168                  3140               1123.9   996.3703021203354
  n_more_stringent        BIGINT          20       10                   81                  1449                515.7   453.5824766874209
  n_less_stringent        BIGINT          20       10                   87                  1691                608.2   543.0195886744884
        ward_pairs        BIGINT          20       10                   46                   114                 81.8  21.768156366099255
          segments        BIGINT          20       10                  117                   723                380.4  196.42017261606892
percent_difference        DOUBLE          20       20  -18.429148120991712    2.5792069357067606   -6.353008279276123   6.608884735014145
    percent_ci_low        DOUBLE          20       20   -35.25280616590269   -1.1058896788913706   -16.18940903387999  10.964952701608683
   percent_ci_high        DOUBLE          20       20  -2.5958765193568674    18.479236525366506    5.132923544351656   4.907960711228255
