File: new_construction_permit_unit_mentions.csv
Rows: 2419
Columns: 9
SHA-256 (saved bytes): c5b8332f6f5b586a81a3375549b3442f0e1a71dc317f111702ebbd620e19c066
Key: project_id, component_pin, permit_id, mention_order
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

         column inferred_type non_missing distinct       min       max               mean                  sd
  source_family       VARCHAR        2419        2         -         -                  -                   -
     project_id       VARCHAR        2419     1682         -         -                  -                   -
  component_pin       VARCHAR        2419     1932         -         -                  -                   -
      permit_id        BIGINT        2419     1745   1781178   3446941 2933473.0529144276  382034.34295939305
  permit_number        BIGINT        2419     1745 100163994 101082380 100771697.79867715  224271.81810758714
  mention_order        BIGINT        2419        4         1         4 1.0475403059115338 0.24363940393156439
   unit_mention       VARCHAR        2419      358         -         -                  -                   -
     unit_count        BIGINT        2419      148         1      4318 38.014468788755686  168.36878623326945
mention_context       VARCHAR        2419     1683         -         -                  -                   -
