File: project_permit_chain_unit_mentions.csv
Rows: 5095
Columns: 8
SHA-256 (saved bytes): e8e4e0f0aeb66e63c92c60e46c32c4c3fa028ef9760ee06ef5cf7e735d54e389
Key: project_id, permit_number, mention_order
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

         column inferred_type non_missing distinct min  max               mean                  sd
  source_family       VARCHAR        5095        2   -    -                  -                   -
     project_id       VARCHAR        5095     2523   -    -                  -                   -
permit_chain_id       VARCHAR        5095     2142   -    -                  -                   -
  permit_number       VARCHAR        5095     2479   -    -                  -                   -
  mention_order        BIGINT        5095        4   1    4 1.0420019627085377 0.23570708265634366
   unit_mention       VARCHAR        5095      505   -    -                  -                   -
     unit_count        BIGINT        5095      180   0 4318  40.03101079489696  316.59840721764107
mention_context       VARCHAR        5095     2407   -    -                  -                   -
