File: tail_rd_bw1000.csv
Rows: 3
Columns: 9
SHA-256 (saved bytes): a73d5f05d68d695cfe0d2cc83f5c3a7a6c32ce0c5a8302c010274aac66a8bb7f
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct                min                max                 mean                     sd
              rule       VARCHAR           3        3                  -                  -                    -                      -
  tail_probability        DOUBLE           3        1              0.999              0.999                0.999                    0.0
      bandwidth_ft        BIGINT           3        1               1000               1000               1000.0                    0.0
                 n        BIGINT           3        3             107140             107261   107181.33333333333      69.00966115938537
          excluded        BIGINT           3        3                  0                121    79.66666666666667      69.00966115938647
          estimate        DOUBLE           3        3 0.0178177765536886 0.0184322031165807 0.018147712619086834 0.00030972403043429396
         std_error        DOUBLE           3        3 0.0119568655150466 0.0120012682074552 0.011984598656199467 2.4180612881855725e-05
           p_value        DOUBLE           3        3  0.126783677838257  0.139651887651786  0.13225388510021532   0.006647180000589687
percent_difference        DOUBLE           3        3   1.79774601265491   1.86031247112631   1.8313415579094567   0.031538561278637856
