File: preferred_new_construction_boundary_scope.csv
Rows: 13664
Columns: 15
SHA-256 (saved bytes): 660cc1ae99c2ae1d04aaceefa591a904569e07159d262fd647ea411aaaea6d5e
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct                min               max               mean                 sd
          source_family       VARCHAR       13664        2                  -                 -                  -                  -
             project_id       VARCHAR       13664    13664                  -                 -                  -                  -
      construction_year        BIGINT       13664       17               2006              2022 2012.5134660421545  5.386187592236407
              allow_far       BOOLEAN       13664        2                  -                 -                  -                  -
            allow_dupac       BOOLEAN       13664        2                  -                 -                  -                  -
      location_resolved       BOOLEAN       13664        2                  -                 -                  -                  -
      construction_date          DATE       13660       17                  -                 -                  -                  -
          boundary_year        BIGINT       13660        2               2003              2015 2007.3888726207906  5.779854163787081
                    era       VARCHAR       13660        2                  -                 -                  -                  -
                   ward        BIGINT       13660       50                  1                50 24.566251830161054 15.173127942506815
          neighbor_ward        BIGINT       13660       50                  1                50  23.44765739385066 15.645319235673483
              ward_pair       VARCHAR       13660      139                  -                 -                  -                  -
distance_to_boundary_ft        DOUBLE       13660    13603 1.0214899430226334 27623.33171603177  1413.077061820042 1751.4999763701055
          within_1500ft       BOOLEAN       13660        2                  -                 -                  -                  -
           within_500ft       BOOLEAN       13660        2                  -                 -                  -                  -
