File: residential_selected_assessments.csv
Rows: 28100
Columns: 23
SHA-256 (saved bytes): b00e9986b1ab5381ee6cddec972522e0efd65c5d0cfd843a3d3deaf6b21bd0a2
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct                 min               max               mean                 sd
             project_id       VARCHAR       28100    28100                   -                 -                  -                  -
          source_family       VARCHAR       28100        1                   -                 -                  -                  -
           project_kind       VARCHAR       28100        6                   -                 -                  -                  -
         component_pins       VARCHAR       28100    28085                   -                 -                  -                  -
        component_count        BIGINT       28100        8                   1                10 1.0420284697508897 0.2479399717453836
      construction_year        BIGINT       27350       67                1878              2026 2008.5869835466178  8.556601055875738
         dwelling_units        BIGINT       27723       27                   0                43 1.3496735562529307 1.2008201353206003
          building_sqft        BIGINT       27743     4859                   0            643884 2787.8025087409437  5333.693679442863
              land_sqft        BIGINT       26514     5038                  72         228167280  18063.79497623897 1708173.9150174416
           class_values       VARCHAR       27388       28                   -                 -                  -                  -
         source_row_ids       VARCHAR       27040    27040                   -                 -                  -                  -
       permit_chain_ids       VARCHAR        5688     5596                   -                 -                  -                  -
         permit_numbers       VARCHAR        5479     5387                   -                 -                  -                  -
            year_source       VARCHAR       27752    26383                   -                 -                  -                  -
           units_source       VARCHAR       27726    26358                   -                 -                  -                  -
        building_source       VARCHAR       27747    26379                   -                 -                  -                  -
            land_source       VARCHAR       27747    26371                   -                 -                  -                  -
     current_distance_m        DOUBLE       25566    25485 0.31134218570016264 8512.934950058308 433.14444865710493  520.8108500733557
  current_within_1500ft       BOOLEAN       28100        2                   -                 -                  -                  -
       candidate_status       VARCHAR       28100        6                   -                 -                  -                  -
        decision_reason       VARCHAR       28100       50                   -                 -                  -                  -
replacement_project_ids       VARCHAR         189      182                   -                 -                  -                  -
      replacement_check       VARCHAR        1262       10                   -                 -                  -                  -
