File: residential_additional_candidate_decisions.csv
Rows: 10
Columns: 11
SHA-256 (saved bytes): 3ad3c1ff597a969883c39cbcbf69db174dbd73668fdd379afe801616e195fee0
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                 column inferred_type non_missing distinct  min    max               mean                 sd
   candidate_project_id       VARCHAR          10       10    -      -                  -                  -
               decision       VARCHAR          10        4    -      -                  -                  -
replacement_project_ids       VARCHAR           3        3    -      -                  -                  -
   final_dwelling_units        BIGINT           6        3    1     32  6.666666666666667 12.468627296806439
    final_building_sqft        BIGINT           5        4 2936  16351             6717.8  5877.905341190857
        final_land_sqft        BIGINT           6        5 3719 143808 33102.666666666664 56100.289274358176
          location_mode       VARCHAR          10        4    -      -                  -                  -
   location_evidence_id       VARCHAR           6        6    -      -                  -                  -
           evidence_ids       VARCHAR          10       10    -      -                  -                  -
        decision_reason       VARCHAR          10       10    -      -                  -                  -
             confidence       VARCHAR          10        1    -      -                  -                  -
