File: residential_source_decisions.csv
Rows: 64
Columns: 6
SHA-256 (saved bytes): 48c5aa327cf27a2cf44bf1de3243fcd13dcb731aeba32432c1b177ab1ae3ffd7
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct min max mean sd
source_project_id       VARCHAR          64       64   -   -    -  -
           action       VARCHAR          64        5   -   -    -  -
 final_project_id       VARCHAR           2        1   -   -    -  -
  decision_reason       VARCHAR          64       54   -   -    -  -
     evidence_ids       VARCHAR          64       56   -   -    -  -
       confidence       VARCHAR          64        3   -   -    -  -
