File: residential_review_source_dispositions.csv
Rows: 79
Columns: 6
SHA-256 (saved bytes): 2396eb7fb12dbbbfc6e81703e938775a6f70000be90e1420b4b258358219c090
Key: source_project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct min max mean sd
source_project_id       VARCHAR          79       79   -   -    -  -
final_disposition       VARCHAR          79        4   -   -    -  -
final_project_ids       VARCHAR          71       71   -   -    -  -
resolution_action       VARCHAR          79        5   -   -    -  -
  decision_reason       VARCHAR          79       16   -   -    -  -
     evidence_ids       VARCHAR          79       79   -   -    -  -
