File: commercial_entity_version_candidates.csv
Rows: 2099
Columns: 15
SHA-256 (saved bytes): cf849d22d10894bdf6df5e020bdf54ca1c38e6591b037e38d2927faf6a98c760
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                   column inferred_type non_missing distinct   min     max               mean                 sd
        project_family_id       VARCHAR        2099     1128     -       -                  -                  -
                  raw_row        BIGINT        2099     2099 15027   83685  52388.69556931873   21099.3338093304
                   keypin       VARCHAR        2099     1225     -       -                  -                  -
           valuation_year        BIGINT        2099        2  2021    2024 2022.5493091948547 1.4995465629137426
                yearbuilt        BIGINT        2096       73  1888    2025 2010.7428435114505 13.904659898704864
           reported_units        BIGINT        2099      289     1    1732  76.87851357789424 139.55811036352395
       apartment_unit_sum        BIGINT        2099      289     0    1732  76.61696045736065 139.49517801118967
         source_tot_units        BIGINT        1414      272     1    1732   74.4031117397454 135.18714512958005
                   bldgsf        BIGINT        1934     1122   456 1380640  96473.01085832472 171913.96612018056
                   landsf        BIGINT        2088     1166     0 1540260 26817.983716475097 63165.820679621174
                  address       VARCHAR        2092     2065     -       -                  -                  -
               modelgroup       VARCHAR        2099       11     -       -                  -                  -
        property_type_use       VARCHAR        1546       24     -       -                  -                  -
property_name_description       VARCHAR           0        0     -       -                  -                  -
                     pins       VARCHAR        2099     1292     -       -                  -                  -
