File: residential_class297_resolution.csv
Rows: 45
Columns: 29
SHA-256 (saved bytes): 0946f6777a6fbeafbc47d9b748138cac247513374eb398bbd94ef3a416cbb600
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                    column inferred_type non_missing distinct        min        max               mean                 sd
         source_project_id       VARCHAR          45       45          -          -                  -                  -
          final_project_id       VARCHAR          37       37          -          -                  -                  -
           decision_action       VARCHAR          45        2          -          -                  -                  -
            component_pins       VARCHAR          45       45          -          -                  -                  -
                condo_base        BIGINT          45       45 1312425058 2002404115  1486960348.088889 137889429.31426948
         construction_year        BIGINT          45        4       2014       2023 2021.5111111111112 1.3754705347332008
            candidate_year        BIGINT          45        3       2014       2022 2021.3333333333333 1.2247448713915667
   completed_assessor_year        BIGINT          45        4       2014       2023 2021.5111111111112 1.3754705347332008
           candidate_units        BIGINT          41        7          1          7 3.4634146341463414 1.3247181016278475
    confirmed_permit_units        BIGINT          24        9          2         31  5.583333333333333  5.970337305063415
            dwelling_units        BIGINT          45       10          2         58  5.711111111111111   9.15677151874309
             building_sqft        BIGINT          33       33       4387      16440  7444.818181818182 3172.6202445154213
                 land_sqft        BIGINT          45       38       2917      21529  4763.644444444444 3274.9294798483525
                 allow_far       BOOLEAN          45        2          -          -                  -                  -
               allow_dupac       BOOLEAN          45        2          -          -                  -                  -
         membership_source       VARCHAR          45       45          -          -                  -                  -
               year_source       VARCHAR          45       45          -          -                  -                  -
              units_source       VARCHAR          45       45          -          -                  -                  -
           building_source       VARCHAR          45       45          -          -                  -                  -
               land_source       VARCHAR          45       45          -          -                  -                  -
           decision_reason       VARCHAR          45        2          -          -                  -                  -
              evidence_ids       VARCHAR          45       45          -          -                  -                  -
                confidence       VARCHAR          45        2          -          -                  -                  -
   distance_to_boundary_ft       VARCHAR           0        0          -          -                  -                  -
     permit_chain_evidence       VARCHAR          44       44          -          -                  -                  -
      permit_unit_evidence       VARCHAR          45       44          -          -                  -                  -
         condo_cohort_year        BIGINT          45        2       2022       2025 2023.5333333333333 1.5165750888102858
        condo_parking_pins        BIGINT          45        5          0         79                2.2 11.928956366757319
condo_land_distinct_values        BIGINT          45        1          1          1                1.0                0.0
