File: permit_developer_donors.csv
Rows: 103
Columns: 9
SHA-256 (saved bytes): ed389cf5fd23bb532311407b855c4dfc65bf64cbc50b6382b2e33c7c751927f3
Key: alderman, donor_norm
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct min   max              mean                 sd
          alderman       VARCHAR         103       39   -     -                 -                  -
        donor_norm       VARCHAR         103       72   -     -                 -                  -
        donor_name       VARCHAR         103       81   -     -                 -                  -
         employers       VARCHAR          47       35   -     -                 -                  -
       occupations       VARCHAR          47       20   -     -                 -                  -
 developer_dollars        BIGINT         103       28 200 15000 2669.902912621359 2885.3359797382036
developer_receipts        BIGINT         103        7   1    11 1.825242718446602  1.471475080012713
     first_receipt          DATE         103       94   -     -                 -                  -
      last_receipt          DATE         103       93   -     -                 -                  -
