File: commercial_entity_component_candidates.csv
Rows: 4786
Columns: 6
SHA-256 (saved bytes): 64212708d8bb6da86d4dd7430d907e2cce1d1a1ed6cfbd71972633a57ad65e8c
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                column inferred_type non_missing distinct   min   max              mean                 sd
     project_family_id       VARCHAR        4786     1128     -     -                 -                  -
               raw_row        BIGINT        4786     2099 15027 83685 53182.02173004597 20022.848112561624
                keypin       VARCHAR        4786     1225     -     -                 -                  -
         component_pin       VARCHAR        4786     2730     -     -                 -                  -
 parser_repair_applied       BOOLEAN        4786        2     -     -                 -                  -
parser_numeric_residue       BOOLEAN        4786        2     -     -                 -                  -
