File: residential_reviewed_building_components.csv
Rows: 19
Columns: 6
SHA-256 (saved bytes): 035d6f7415f6cbb20e4e48442fdb15bb27a73f96c1f15de56e2c055fb5fb7c3a
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

           column inferred_type non_missing distinct                 min                 max                   mean                    sd
       project_id       VARCHAR          19       11                   -                   -                      -                     -
construction_year        BIGINT          19        7                2007                2022     2014.7894736842106     5.798265520044405
              pin        BIGINT          19       15      14283040840000      20231160220000      18917548871578.95    2229150691273.8843
           row_id        BIGINT          19       19 1428304084000012014 2023116022000022022 1.8917548871579105e+18 2.229150691273891e+17
           reason       VARCHAR          19        8                   -                   -                      -                     -
source_project_id       VARCHAR          19       10                   -                   -                      -                     -
