File: multicard_followup_permits.csv
Rows: 27
Columns: 11
SHA-256 (saved bytes): d1d71a83aeae730ceec43fb74a893dc2b5120145dd9b86e9865c6343e08e9853
Key: id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                column inferred_type non_missing distinct        min        max               mean                 sd
           review_site       VARCHAR          27        3          -          -                  -                  -
                    id        BIGINT          27       27    1620719    3125325  2560986.777777778  595808.8593215323
               permit_       VARCHAR          27       27          -          -                  -                  -
           permit_type       VARCHAR          27        5          -          -                  -                  -
application_start_date     TIMESTAMP          27       19          -          -                  -                  -
            issue_date     TIMESTAMP          27       19          -          -                  -                  -
         street_number        BIGINT          27        8        239       6236  4457.407407407408 2065.0762001075677
      street_direction       VARCHAR          27        2          -          -                  -                  -
           street_name       VARCHAR          27        3          -          -                  -                  -
      work_description       VARCHAR          26       25          -          -                  -                  -
              pin_list        BIGINT          11        4 1304208037 1734121117 1351007310.8181818 127489008.27175628
