File: construction_reconciliation_progress.csv
Rows: 268
Columns: 13
SHA-256 (saved bytes): e60e5333f763624aae01bff88f3f171d969030c8d23d9690812191eed41849a7
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                                     column inferred_type non_missing distinct min max mean sd
                                 project_id       VARCHAR         268      268   -   -    -  -
                              initial_issue       VARCHAR         268        6   -   -    -  -
                       in_frozen_paper_data       BOOLEAN         268        2   -   -    -  -
                     in_frozen_500ft_sample       BOOLEAN         268        2   -   -    -  -
                     assessor_record_review       VARCHAR         146      109   -   -    -  -
                     frozen_replacement_ids       VARCHAR          89       84   -   -    -  -
frozen_contains_source_and_all_replacements       BOOLEAN         268        2   -   -    -  -
                             current_status       VARCHAR         268       13   -   -    -  -
                       selected_project_ids       VARCHAR         260      253   -   -    -  -
                      reconciliation_status       VARCHAR         268        1   -   -    -  -
                             applied_reason       VARCHAR         268      115   -   -    -  -
                         remaining_question       VARCHAR           0        0   -   -    -  -
                  condominium_source_review       VARCHAR          45       45   -   -    -  -
