File: sales_score_draws.csv
Rows: 1497
Columns: 14
SHA-256 (saved bytes): 958941d3a2eaeb7a7b97daa3bf658d1a4b2fd52a0393960ab4e2605853492854
Key: market, method, draw
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

          column inferred_type non_missing distinct                   min                  max                 mean                    sd
          market       VARCHAR        1497        1                     -                    -                    -                     -
        estimate        DOUBLE        1497     1497 -0.010454512710649407  0.04811746465953458  0.02178468089032963  0.009078249996045864
       std_error        DOUBLE        1497     1497  0.012386553960177286 0.017308041861988206 0.014503159170244832 0.0009031538648664616
         p_value        DOUBLE        1497     1497 0.0011032882700073446   0.9878813973005132  0.20129832711374734    0.2011776572716747
          ci_low        DOUBLE        1497     1497  -0.03878916807620514 0.019227543792425254 -0.00688884389398171  0.009026581417231366
         ci_high        DOUBLE        1497     1497  0.017880142654906325  0.07880964951166157  0.05045820567464096  0.009472417445179921
               n        BIGINT        1497        1                 58468                58468              58468.0                   0.0
         input_n        BIGINT        1497        1                 58468                58468              58468.0                   0.0
  alderman_pairs        BIGINT        1497        1                   367                  367                367.0                   0.0
      ward_pairs        BIGINT        1497        1                   141                  141                141.0                   0.0
          method       VARCHAR        1497        3                     -                    -                    -                     -
            draw        BIGINT        1497      499                     1                  499                250.0     144.0967394525483
reversed_records        BIGINT        1497     1354                  2301                17031    8484.773547094188    2098.8109917361294
  reversed_pairs        BIGINT        1497       62                    22                   85   49.015364061456246     9.384986539360355
