File: date_cta_review.csv
Rows: 4
Columns: 8
SHA-256 (saved bytes): 2e152ad5786c2367e175171329bffbcd85d669239c33f8c241cd4d4259e5b3dd
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                column inferred_type non_missing distinct              min              max               mean                 sd
                row_id        BIGINT           4        4         96382054         98422178         97513499.0  865498.5537992924
                   pin        BIGINT           4        4   10321050410000   10324130160000   10321930220000.0 1470302494.8857195
             sale_date          DATE           4        1                -                -                  -                  -
            in_main_rd       BOOLEAN           4        1                -                -                  -                  -
    in_current_main_rd       BOOLEAN           4        1                -                -                  -                  -
   network_change_date          DATE           4        1                -                -                  -                  -
cta_distance_before_ft        DOUBLE           4        4  11790.834339165 12656.2594852715 12324.325720920773 373.14886311191435
 cta_distance_after_ft        DOUBLE           4        4 10485.7598472456 11453.7652646329  11026.25757369395  422.8574380413132
