File: current_county_comparison.csv
Rows: 119
Columns: 17
SHA-256 (saved bytes): 5d9ab6cab4bd31db08fff6cc367a21083f487d48667bb35d74e3274b92d9b016
Key: row_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                    column inferred_type non_missing distinct            min            max               mean                 sd
                    row_id        BIGINT         119      119        7164863       98458530   87407290.2605042   28173618.6668478
                       pin        BIGINT         119      112 11311030280000 25281140210000 16733159095042.018 3418217938892.7036
         sale_document_num        BIGINT         119      119      602045043     2232613277 1265258593.7563026  510044978.6403632
                 sale_date          DATE         119       63              -              -                  -                  -
        sale_price_nominal        BIGINT         119      108          23500      225000001  6835017.638655462  31259262.71569799
             is_mydec_date       BOOLEAN         119        2              -              -                  -                  -
                in_main_rd       BOOLEAN         119        2              -              -                  -                  -
      current_record_found       BOOLEAN         119        1              -              -                  -                  -
               current_pin        BIGINT         119      112 11311030280000 25281140210000 16733159095042.018 3418217938892.7036
          current_document        BIGINT         119      119      602045043     2232613277 1265258593.7563026  510044978.6403632
             current_price        DOUBLE         119      108        23500.0    225000001.0  6835017.638655462  31259262.71569799
              current_date          DATE         119       63              -              -                  -                  -
     current_is_mydec_date       BOOLEAN         119        2              -              -                  -                  -
         identifier_agrees       BOOLEAN         119        1              -              -                  -                  -
             price_changed       BOOLEAN         119        1              -              -                  -                  -
              date_changed       BOOLEAN         119        1              -              -                  -                  -
refined_date_now_available       BOOLEAN         119        1              -              -                  -                  -
