File: date_rd_sensitivity.csv
Rows: 6
Columns: 7
SHA-256 (saved bytes): b78e7af873804672f97a9c30c588aea382de0c88a8d1ae02867fcb5bbb3cc56c
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct                min                max                 mean  sd
     specification       VARCHAR           6        6                  -                  -                    -   -
      observations        BIGINT           6        1              58468              58468              58468.0 0.0
          excluded        BIGINT           6        1                  0                  0                  0.0 0.0
          estimate        DOUBLE           6        1 0.0299606634220674 0.0299606634220674 0.029960663422067404 0.0
         std_error        DOUBLE           6        1 0.0133881333685385 0.0133881333685385   0.0133881333685385 0.0
           p_value        DOUBLE           6        1 0.0268100585830775 0.0268100585830775   0.0268100585830775 0.0
percent_difference        DOUBLE           6        1   3.04140001956709   3.04140001956709     3.04140001956709 0.0
