File: property_history_spells.csv
Rows: 167
Columns: 9
SHA-256 (saved bytes): 1b6d73b08bd2b70de904bb068333d54c12ac507e306c4486509f3d6629408a7d
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

         column inferred_type non_missing distinct            min            max               mean                  sd
            pin        BIGINT         167       62 11311030280000 25281140210000 17363742813532.934  3717028080331.5195
           card        DOUBLE         167        2            1.0            2.0 1.0119760479041917 0.10910500922184507
          spell        BIGINT         167        4              1              4  1.377245508982036   0.682101346275724
     first_year        BIGINT         167       14           2006           2022 2013.4670658682635  7.2092514451397705
      last_year        BIGINT         167       15           2006           2022 2018.5389221556886   5.152784371877071
          rooms        DOUBLE         167       18            2.0           32.0  7.347305389221557  5.1071980195597355
       bedrooms        DOUBLE         167       14            2.0           42.0  5.622754491017964    4.64215462861684
  building_sqft        DOUBLE         167       96          680.0         8910.0 2485.7125748502995  1683.6348626183922
apartment_label       VARCHAR         167        6              -              -                  -                   -
