File: flagged_price_influence.csv
Rows: 1
Columns: 7
SHA-256 (saved bytes): 7f7542016f600139fcb89ce3cfe9f315b9a43d9db13ca5c70c876cde90b980b5
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                      column inferred_type non_missing distinct               min               max              mean sd
                      row_id        BIGINT           1        1          96240099          96240099        96240099.0  -
          sale_price_nominal        BIGINT           1        1         134900000         134900000       134900000.0  -
                nominal_ppsf        DOUBLE           1        1  151063.829787234  151063.829787234  151063.829787234  -
              signed_dist_ft        DOUBLE           1        1 -390.562784647444 -390.562784647444 -390.562784647444  -
                  segment_id       VARCHAR           1        1                 -                 -                 -  -
                year_quarter       VARCHAR           1        1                 -                 -                 -  -
segment_quarter_observations        BIGINT           1        1                 1                 1               1.0  -
