File: density_multifamily_results.csv
Rows: 6
Columns: 17
SHA-256 (saved bytes): 1fead8f1b8625c800548ac8e4fb360c7f0978166d2a22d1e4c1e428d5d7d8eef
Key: analysis, outcome, scenario
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type non_missing distinct                  min                  max                 mean                   sd
             analysis       VARCHAR           6        1                    -                    -                    -                    -
              outcome       VARCHAR           6        2                    -                    -                    -                    -
             estimate        DOUBLE           6        6 -0.13332312348382497 -0.03827990395085542 -0.09252035375247696   0.0402355693234975
            std_error        DOUBLE           6        6  0.06630277643416586  0.10195040666280145  0.08574412337348264 0.012374744542862628
              p_value        DOUBLE           6        6  0.06856570039411308   0.6674087957166465  0.32325347799821086   0.2345571380668799
               ci_low        DOUBLE           6        6 -0.33650999094609013  -0.2147412909914206   -0.263106855072047  0.04738088531975732
              ci_high        DOUBLE           6        6 0.009512001876527745  0.13818148308970976  0.07806614756709311 0.047024911476973685
              input_n        BIGINT           6        2                  537                  863    754.3333333333334   168.34567611514908
                    n        BIGINT           6        2                  537                  863    754.3333333333334   168.34567611514908
       alderman_pairs        BIGINT           6        2                  109                  161   143.66666666666666   26.852684533704757
           ward_pairs        BIGINT           6        2                   74                   88    83.33333333333333    7.229568912920508
             scenario       VARCHAR           6        3                    -                    -                    -                    -
       selected_pairs        BIGINT           6        2                    0                   52   34.666666666666664    26.85268453370476
selected_observations        BIGINT           6        2                    0                  326   217.33333333333334   168.34567611514905
       percent_effect        DOUBLE           6        6  -12.481774552355676   -3.755648855555318   -8.775196113086059   3.6904162989926332
          percent_low        DOUBLE           6        6  -28.574125258013687    -19.3249873292928  -23.062754593788714    3.594985339963852
         percent_high        DOUBLE           6        6   0.9557384746225599   14.818390733002296    8.219015860365396    5.084489455236323
