File: rent_results.csv
Rows: 3
Columns: 17
SHA-256 (saved bytes): 39651c74dd4257867561bc20c263b88834915f27ecd3fd94e6cc79ed9ca50f5f
Key: analysis, outcome, scenario
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

               column inferred_type non_missing distinct                   min                  max                  mean                    sd
             analysis       VARCHAR           3        1                     -                    -                     -                     -
              outcome       VARCHAR           3        1                     -                    -                     -                     -
             estimate        DOUBLE           3        3  0.012932029093300726  0.03147453019681349  0.020630488257695027  0.009663182966182729
            std_error        DOUBLE           3        3  0.013393128823263661  0.01750371194162046  0.015537373062832637 0.0020610582551873645
              p_value        DOUBLE           3        3  0.020431330116478495   0.4612642220976436   0.24983131037614795   0.22096497760281147
               ci_low        DOUBLE           3        3 -0.021675920253566537 0.004952488857166457 -0.010103474782253942  0.013651711140468613
              ci_high        DOUBLE           3        3   0.04753997844016799 0.057996571536460526     0.051364451297644  0.005766042634148606
              input_n        BIGINT           3        2                121615               240713    201013.66666666666     68761.26235994605
                    n        BIGINT           3        2                121615               240713    201013.66666666666     68761.26235994605
       alderman_pairs        BIGINT           3        2                   174                  244    220.66666666666666    40.414518843273804
           ward_pairs        BIGINT           3        2                   119                  140                 133.0     12.12435565298214
             scenario       VARCHAR           3        3                     -                    -                     -                     -
       selected_pairs        BIGINT           3        2                     0                   70    46.666666666666664    40.414518843273804
selected_observations        BIGINT           3        2                     0               119098     79398.66666666667     68761.26235994605
       percent_effect        DOUBLE           3        3    1.3016009403006787   3.1975091058453717     2.087658724406268    0.9885586364049167
          percent_low        DOUBLE           3        3   -2.1442685724761463  0.49647727002667996   -0.9991006470311591    1.3547970411986363
         percent_high        DOUBLE           3        3     4.868812519871815    5.971136252229065     5.271816268097637    0.6079735902779445
