File: residential_tieback_episode_resolution.csv
Rows: 9
Columns: 10
SHA-256 (saved bytes): 5426d74a9b0016dedb43aa5ae8bb2787ba9d80f99ec3a8ce1699104e07be8b90
Key: source_project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                   column inferred_type non_missing distinct  min                  max                 mean                   sd
        source_project_id       VARCHAR           9        9    -                    -                    -                    -
          decision_action       VARCHAR           9        2    -                    -                    -                    -
  replacement_project_ids       VARCHAR           8        8    -                    -                    -                    -
          assessment_year        BIGINT           8        6 2007                 2022             2014.125    5.462534733462656
successor_assessment_year        BIGINT           5        1 2026                 2026               2026.0                  0.0
             parent_cards        BIGINT           8        4    1                    7                  4.0    2.449489742783178
          successor_count        BIGINT           9        5    0                    7   3.5555555555555554    2.650995620097811
     maximum_building_gap        DOUBLE           5        4  0.0 0.016744809109176157 0.004489334858759992 0.007209696808431867
             evidence_ids       VARCHAR           8        8    -                    -                    -                    -
          decision_reason       VARCHAR           9        3    -                    -                    -                    -
