File: commercial_permit_project_evidence.csv
Rows: 172
Columns: 9
SHA-256 (saved bytes): db53e96243f5f2bf6a9ce976e3a902cdd068e7da9c3842d5e1ce35a28eea6443
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                                   column inferred_type non_missing distinct min  max               mean                 sd
                               project_id       VARCHAR         172      172   -    -                  -                  -
                           dwelling_units        BIGINT         170       99   4 1679 104.05294117647058  182.0842597645941
                          decision_reason       VARCHAR         172        8   -    -                  -                  -
                         permit_addresses        BIGINT         147        9   1   19 2.1700680272108843 2.7976853193355278
               addresses_with_unit_counts        BIGINT         172       12   0   15 1.5406976744186047 2.2848536573597262
            addresses_with_resolved_units        BIGINT         172       12   0   15 1.4127906976744187 2.3266720208870133
                resolved_address_unit_sum        BIGINT         116       70   3  405 62.310344827586206  81.76651954278675
         assessor_units_match_one_address       BOOLEAN         172        2   -    -                  -                  -
assessor_units_match_resolved_address_sum       BOOLEAN         172        2   -    -                  -                  -
