File: multifamily_classification_decisions.csv
Rows: 13707
Columns: 141
SHA-256 (saved bytes): 0d1eb402149325cac4d9cea3ff07f58cd3918172b544c47ed10db6de6258a9a4
Key: project_id
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

                                       column inferred_type non_missing distinct                min                max               mean                  sd
                                   project_id       VARCHAR       13707    13707                  -                  -                  -                   -
                                source_family       VARCHAR       13707        2                  -                  -                  -                   -
                           source_project_ids       VARCHAR       13707    13658                  -                  -                  -                   -
                             source_addresses       VARCHAR         850      833                  -                  -                  -                   -
                               component_pins       VARCHAR       13707    13707                  -                  -                  -                   -
                                 project_kind       VARCHAR       13707        9                  -                  -                  -                   -
                            construction_year        BIGINT       13707       17               2006               2022 2012.4650908295032  5.3837016849044925
                               dwelling_units        BIGINT       13705      213                  1                848  5.974388909157242  35.839054523494354
                                building_sqft        BIGINT       13688     4464                246            1284706  8835.756867329048    47742.1143587326
                                    land_sqft        DOUBLE       13707     4222                1.0          1540260.0  5343.254772384151  21004.291370278388
                                    allow_far       BOOLEAN       13707        2                  -                  -                  -                   -
                                  allow_dupac       BOOLEAN       13707        2                  -                  -                  -                   -
                            membership_source       VARCHAR       13707      156                  -                  -                  -                   -
                                  year_source       VARCHAR       13707    13256                  -                  -                  -                   -
                                 units_source       VARCHAR       13707    13219                  -                  -                  -                   -
                              building_source       VARCHAR       13698    13213                  -                  -                  -                   -
                                  land_source       VARCHAR       13707    13217                  -                  -                  -                   -
                                 evidence_ids       VARCHAR       13143    12988                  -                  -                  -                   -
                              decision_reason       VARCHAR       13707      204                  -                  -                  -                   -
                                   confidence       VARCHAR       13707        3                  -                  -                  -                   -
                              decision_source       VARCHAR       13707       14                  -                  -                  -                   -
                              decision_action       VARCHAR       13707       27                  -                  -                  -                   -
                              geometry_source       VARCHAR       13707       13                  -                  -                  -                   -
                            geometry_evidence       VARCHAR       13707    13705                  -                  -                  -                   -
                                       x_3435        DOUBLE       13707    13582 1119172.9510746428 1203743.2364409526  1162045.269178269  13064.300056876926
                                       y_3435        DOUBLE       13707    13582 1816533.4699999988 1950246.4238502712 1901315.2117557784  25991.383374680965
                        duplicate_disposition       VARCHAR       13672        1                  -                  -                  -                   -
                                ledger_action       VARCHAR       13707        2                  -                  -                  -                   -
                             permit_chain_ids       VARCHAR          35       35                  -                  -                  -                   -
                                    ward_pair       VARCHAR        9545      134                  -                  -                  -                   -
                      distance_to_boundary_ft        DOUBLE        9545     9487  1.021476084863696 1498.6502188053703  646.4955976838007   399.6790017281023
                                 within_500ft       BOOLEAN       13707        2                  -                  -                  -                   -
                                within_1500ft       BOOLEAN       13707        2                  -                  -                  -                   -
                                 class_values       VARCHAR       12857       20                  -                  -                  -                   -
                   current_property_addresses       VARCHAR         693      602                  -                  -                  -                   -
                        current_address_count        BIGINT         740        6                  0                  8 0.9567567567567568   0.457409627440206
                  direct_permit_address_count        BIGINT         740       16                  0                 36 1.5513513513513513   4.493123395436097
                                address_count        BIGINT         740       17                  1                 36 2.1783783783783783   4.370595258637294
                                    addresses       VARCHAR         740      616                  -                  -                  -                   -
                         minimum_history_year        BIGINT       12924      155               1851               2022  1970.686165273909   54.61602552587412
                         maximum_history_year        BIGINT       12924       24               1999               2025 2012.4973692355309  5.4038550166321295
                       distinct_history_years        BIGINT       13707       15                  0                 18 1.7781425548989567  1.1191373339342414
                          history_year_values       VARCHAR       12924     2169                  -                  -                  -                   -
              distinct_history_building_areas        BIGINT       13707       14                  0                 24   1.48456992777413  0.9368459453852643
                 history_building_area_values       VARCHAR       12919     7490                  -                  -                  -                   -
                 distinct_history_unit_counts        BIGINT       13707       11                  0                 15 1.1534982125921063  0.6175505859092671
                    history_unit_count_values       VARCHAR       12763       83                  -                  -                  -                   -
                           exact_permit_count        BIGINT       13707       13                  0                 15 0.4447362661413876  0.6833838967863115
                         exact_permit_numbers       VARCHAR        5312     5305                  -                  -                  -                   -
                        exact_permit_statuses       VARCHAR        5312       19                  -                  -                  -                   -
                       exact_permit_addresses       VARCHAR        5312     5304                  -                  -                  -                   -
                    exact_permit_descriptions       VARCHAR        5312     4767                  -                  -                  -                   -
                  exact_positive_new_building       BOOLEAN       13707        2                  -                  -                  -                   -
                 exact_negative_existing_work       BOOLEAN       13707        2                  -                  -                  -                   -
           maximum_exact_permit_project_count        BIGINT       13707        5                  0                  4 0.3904574305099584 0.49646876721911837
