File: historical_sale_parcel_coordinates_2006_2022_current.csv
Rows: 278160
Columns: 6
SHA-256 (saved bytes): 0666846c97f4ea68bbfe8bb4ef6dd4b0c3645f195822b1d9403997fc63ac714f
Key: pin, year
Types: DuckDB inference from the complete saved CSV.
Distinct counts: approximate (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

             column inferred_type  non_missing  distinct               min               max               mean                  sd
                pin       VARCHAR       278160    202389                 -                 -                  -                   -
               year        BIGINT       278160        19              2006              2022 2014.2156384814496   5.109433604532269
          longitude        DOUBLE       278160    244450 -87.8461794943848 -87.5248067824485  -87.6921715899668 0.06406861053938903
           latitude        DOUBLE       278160    185786  41.6448644623124  42.0226431371196  41.84777343396515 0.09857314008925022
centroid_x_crs_3435        DOUBLE       278160    233859  1116738.87562271  1205074.99544737 1158956.7876155616  17620.806240673228
centroid_y_crs_3435        DOUBLE       278160    259065  1813998.15962768        1951539.72  1887777.670633303   35841.40055056372
